id,user_id,restaurant_id,order_date,total_amount,status,delivery_location_id
491,2,1,2026-06-16T19:17:00,11300,Completado,102
492,9,2,2026-06-17T20:24:00,25800,Completado,109
493,1,3,2026-06-18T20:31:00,9500,Completado,101
494,8,4,2026-06-19T20:38:00,16500,Completado,108
495,15,5,2026-06-20T21:45:00,17200,Cancelado,115
496,7,1,2026-06-20T11:52:00,18100,Cancelado,107
497,14,2,2026-06-21T12:59:00,12100,Cancelado,114
498,6,3,2026-06-22T12:06:00,17500,Preparando,106
499,13,4,2026-06-23T13:13:00,11600,Preparando,113
500,5,5,2026-06-24T18:20:00,32700,Preparando,105
